ID,name,hiraname,age,sex,job,color,hp,mp,san,db,str,con,pow,dex,app,siz,int,edu,skill,setting,scenario,driverCom,managerCom,bossCom,spiritualCom,warcrimCom,creatorCom,maker,filename
1,きよら,,17,女,JK,レッド　#FF0000,15/15,13/13,64/65,1d4,10,14,13,14,16,16,10,14,CCB<={SAN} 【SAN値チェック】$CCB<=50 【アイデア】$CCB<=65 【幸運】$CCB<=50 【STR * 5】$CCB<=70 【知識】$CCB<=80 【APP * 5】$CCB<=70 【ショックロール】$ccb＜=70　目星$ccb＜=55　聞き耳$ccb＜=41　芸術（服飾）$ccb＜=21　フランス語  　$ccb＜＝31  ドイツ語$ccb＜=60　写真術$ccb＜=90　言いくるめ(威圧)$ccb＜=89　日本刀$ccb＜=50　格闘(キック)$ccb ＜=5     クトゥルフ神話,極道の娘,（毒入りスープ）$（ゲームは一日一時間）$遊園地は死で遊ぶ$セーラー服を脱がさないで$デッドマンズエスケイプショウ,日本刀かっこよかった…,かわいい。ニーフリットをよろしく。,強者,強い,男共以上の安心感,地味に初めて作った探索者,,
2,刺原青子,さしはらあおこ,25,女,刺青彫師,バイオレット　#5A4498,13/13,12/12,60/60,0,13,14,12,15,13,11,12,17,ccb＜＝85　目星$ccb＜＝55　聞き耳$ccb＜＝70　図書館$ccb＜＝65  医学$ccb＜＝90  芸術$ccb＜＝50   拳銃$ccb＜＝57   英語$ccb＜＝60  心理学$ccb＜＝60  言いくるめ$ccb＜＝20  クトゥルフ神話,医大中退,（迫り来る闇）$紅の幻想$なつまつり$ハロウィンワンナイトクルーズ$スモーキンバラット$探索者ピックアップガチャ,,安定感,,かわいい,タレ目が良い,使い勝手がいい,,SasiharaAoko.html
3,原田朔,はらださく,25,男,外科医,ムーングレイ　#D4D9DC,11/11,13/13,65/65,0,11,10,13,11,12,11,9,20,ccb＜＝70　目星$ccb＜＝40　聞き耳$ccb＜＝70　図書館$ccb＜＝81   医学$ccb＜＝50   応急手当 $ccb＜＝70   拳銃$ccb＜＝91   英語$ccb＜＝60   説得$ccb＜＝60　信用$ccb＜＝20   芸術(バイオリン),医療系家族の落ちこぼれ,コマドリの葬列【HO1】$あなたは私を2度殺すのね$その髄に君を呼ぶ$Because baby I love you$灰になってよかった,あんまり覚えがない,落ちこぼれやったんか,おじちゃーん☆☆☆！！！,,悪してるとこ観たいぜ,今のところ割といい人,,
4,狩野猟輔,かのりょうすけ,31,男,暗殺者,涅色　#554738,15/15,11/11,55/55,0,11,18,11,3,8,11,16,12,幸運55$アイデア80$知識60$目星  60$聞き耳  99$図書館  25（初期値）$ライフル  90$生物学  72$隠れる 60$ナイフ  70$追跡   40$製作（罠）35,元猟師$左足が無い,はらぺこあおむし$太古の座敷牢$（愛飢ゑヲワル）,,お騒がせな二人がお世話になりました,もうちょっとおしゃべりしたい,,傷痕広がってそう,RPむずい,,
5,久留間掌,くるまつかさ,46,男,車掌,紺　#202F55,15/15,6/6,30/30,0,7,14,6,12,10,16,10,14,ccb＜＝80　目星$ccb＜＝50    聞き耳$ccb＜＝50　図書館$ccb＜＝50　応急手当$ccb＜＝50　精神分析$ccb＜＝90　心理学$ccb＜＝51　組付$ccb＜＝71　重機械操作$ccb＜＝35　ナビゲート,運が悪い,混沌を運ぶ者,不憫おじさんかぁいい,かぁいいねぇ,かわいそうだったなぁ,,顔が良い顔が,設定が好き,,
6,久留間拓志,くるまたくし,38,男,タクシー運転手,暗黒色　#16160E,13/13,12/12,55/60,1d4,9,10,12,17,14,16,14,15,ccb＜＝70　目星$ccb＜＝40　聞き耳$ccb＜＝55　図書館$ccb＜＝50   応急手当$ccb＜＝50   隠す$ccb＜＝70   運転$ccb＜＝40   機械修理$ccb＜＝90   信用$ccb＜＝70   心理学$ccb＜＝60   ナビゲート$ccb＜＝40　組付$ccb＜＝30   博物学,殺人鬼$掌の弟,雨の日のタクシー$とある幸せな家族の話【HO1】,,ぱぱあああああああああああああああああ,楽しかったなぁ,パパ最後まで何も話してくれなかったね…,俺の旦那,父ロール楽しい,,
7,清田掃除郎,きよたそうじろう,22,男,大学生兼特殊清掃員,灰色　#9E9E9E,13/13,18/18,90/90,1d4,15,15,18,10,11,11,13,16,ccb<=65  アイデア$ccb<=80 知識$ccb<=90  幸運$ccb＜＝90　投擲$ccb＜＝90　回避$ccb＜＝71　薬学$ccb＜＝80　掃除（芸術）$ccb＜＝75　目星$(ccb＜＝25　聞き耳)$ccb＜＝39　精神分析$ccb＜＝31　法医学$ccb＜＝45　隠す$ccb<=2  クトゥ神$ccb<=57 拳$ccb＜＝35 図書館$ccb<=30 機械修理,鈍感,矛盾本能$密室シェアハウス【HO1】$極楽浄土に棲む魚（上司）$ワンルーム・ディスコン【HO3】,惹ちゃんの敵,わしの子からしたら特に敵ではない,やばい,地雷トラウマ製造機,邪悪なルフィ,よく馴染む,,
8,情島報,じょうしましらせ,23,女,記者兼情報屋,橙色　#EE7800,10/10,12/12,60/60,1d4,13-1,7,12,8,14,13,17,14,ccb＜＝90　目星$ccb＜＝80　聞き耳$ccb＜＝80　図書館$ccb＜＝50　言いくるめ$ccb＜＝30　心理学$ccb＜＝40　写真術$ccb＜＝60　追跡$ccb＜＝30   英語$ccb＜＝35　法律$ccb＜＝50　信用,好奇心旺盛$マスゴミ,私、友蔵の孫の友人です,また会いたいな,あまり一緒になりたくないよね,NPCありKPの時に来てほしくない,無邪気,1情島で3狂人有るから常識人連れて来ざるおえない,記者ロール楽しい,,
9,刑部事,おさかべなりゆき,36,男,刑事,ボルドー　#6A1917,13/13,18/18,90/90,1d4,14,13,18,9,11,12,13,16,ccb＜＝90  目星$ccb＜＝60  聞き耳$ccb＜＝75  図書館$ccb＜＝45  応急手当$ccb＜＝75  拳銃$ccb＜＝64  心理学$ccb＜＝50  法律$ccb＜＝71  精神分析$ccb＜＝70  拳$ccb＜＝51  キック$ccb＜＝50  マーシャルアーツ(柔道)$ccb＜＝25  頭突き,堅物,庭師は何を口遊む【HO1】$シュガーレスハッピーバレンタイン,質実剛健,一生ついていきます,硬派筆頭,頼りになる,おっさん図ラブしてぇ,しゃべれ,,
10,岡根賭,おかねかける,21,男,ギャンブラーという名のニート,ストロベリー　#E73562,13/13,7/7,12/35,1d4,12,12,7,17,16,13,14,14,ccb＜＝70　目星$ccb＜＝60　聞き耳$ccb＜＝30   図書館$ccb＜＝85   言いくるめ$ccb＜＝35   芸術(イカサマ)$ccb＜＝51   変装$ccb＜＝41   鍵開け$ccb＜＝75   隠れる$ccb＜＝40   歴史$ccb＜＝60   忍び歩き,闇金に借金してるパチカスヒモ男$大学受験に失敗している$優秀な兄にコンプ,沼男は誰だ？【HO2】,映画館でカジノしようぜ～！,姫芽子はあなたのことを忘れない！,上司と花札せーへん？,ごめんね,もっと鳴かせたかった,もっと色々させたかった,,
